,Time,Frame,X-coord,Y-coord,Tag,Trial
0,103.33333333333334,2.0,539,479,looking,
1,105.00000000000001,3.0,504,512,looking,
2,106.66666666666667,4.0,,,away,
3,113.33333333333334,5.0,589,445,looking,
4,146.66666666666666,6.0,589,445,looking,
5,180.00000000000003,7.0,589,445,looking,
6,213.33333333333334,8.0,529,445,looking,
7,246.66666666666669,9.0,496,444,looking,
8,280.0,10.0,494,447,looking,
9,321.6666666666667,11.0,490,449,looking,
10,348.3333333333333,12.0,487,448,looking,
11,376.6666666666667,13.0,487,448,looking,
12,416.6666666666667,14.0,487,448,looking,
13,450.0,15.0,,,away,
14,478.33333333333337,16.0,,,away,
15,511.66666666666674,17.0,476,411,looking,
16,545.0,18.0,472,411,looking,
17,580.0000000000001,19.0,463,411,looking,
18,613.3333333333334,20.0,485,411,looking,
19,646.6666666666667,21.0,494,409,looking,
20,700.0000000000001,22.0,499,409,looking,
21,713.3333333333334,23.0,503,408,looking,
22,756.6666666666667,24.0,503,408,looking,
23,780.0,25.0,503,408,looking,
24,813.3333333333334,26.0,,,away,
25,846.6666666666666,27.0,,,away,
26,880.0,28.0,,,away,
27,915.0,29.0,,,away,
28,948.3333333333334,30.0,,,away,
29,981.6666666666667,31.0,,,away,
30,1016.6666666666669,32.0,,,away,
31,1050.0,33.0,,,away,
32,1085.0,34.0,,,away,
33,1111.6666666666667,35.0,,,away,
34,1151.6666666666667,36.0,,,away,
35,1185.0,37.0,,,away,
36,1216.6666666666667,38.0,,,away,
37,1251.6666666666667,39.0,,,away,
38,1285.0000000000002,40.0,,,away,
39,1313.3333333333335,41.0,,,away,
40,1346.6666666666667,42.0,,,away,
41,1380.0000000000002,43.0,,,away,
42,1413.3333333333333,44.0,,,away,
43,1446.6666666666667,45.0,,,away,
44,1485.0,46.0,,,away,
45,1518.3333333333335,47.0,,,away,
46,1550.0,48.0,,,away,
47,1585.0000000000002,49.0,517,424,looking,
48,1618.3333333333335,50.0,552,424,looking,
49,1646.6666666666667,51.0,550,424,looking,
50,1680.0000000000002,52.0,574,422,looking,
51,1713.3333333333335,53.0,588,419,looking,
52,1748.3333333333335,54.0,597,417,looking,
53,1781.6666666666667,55.0,607,415,looking,
54,1815.0000000000002,56.0,607,412,looking,
55,1850.0,57.0,618,410,looking,
56,1883.3333333333335,58.0,618,410,looking,
57,1916.6666666666667,59.0,605,408,looking,
58,1950.0000000000002,60.0,596,408,looking,
59,1990.0000000000002,61.0,577,409,looking,
60,2018.3333333333335,62.0,577,409,looking,
61,2045.0,63.0,586,408,looking,
62,2078.3333333333335,64.0,586,408,looking,
63,2113.3333333333335,65.0,594,408,looking,
64,2146.666666666667,66.0,606,407,looking,
65,2180.0,67.0,627,406,looking,
66,2213.3333333333335,68.0,640,405,looking,
67,2246.6666666666665,69.0,665,401,looking,
68,2281.6666666666665,70.0,663,397,looking,
69,2318.3333333333335,71.0,670,394,looking,
70,2348.3333333333335,72.0,669,391,looking,
71,2383.3333333333335,73.0,664,388,looking,
72,2416.666666666667,74.0,660,387,looking,
73,2448.3333333333335,75.0,653,387,looking,
74,2476.666666666667,76.0,661,387,looking,
75,2516.6666666666665,77.0,661,386,looking,
76,2550.0000000000005,78.0,644,386,looking,
77,2583.3333333333335,79.0,643,384,looking,
78,2618.3333333333335,80.0,648,384,looking,
79,2651.666666666667,81.0,645,382,looking,
80,2680.0,82.0,636,381,looking,
81,2718.333333333334,83.0,626,381,looking,
82,2753.3333333333335,84.0,639,379,looking,
83,2785.0,85.0,643,378,looking,
84,2820.0000000000005,86.0,642,378,looking,
85,2853.3333333333335,87.0,652,377,looking,
86,2886.6666666666665,88.0,657,376,looking,
87,2920.0000000000005,89.0,666,375,looking,
88,2946.666666666667,90.0,673,374,looking,
89,2980.0,91.0,662,376,looking,
90,3015.0,92.0,659,377,looking,
91,3048.3333333333335,93.0,657,381,looking,
92,3081.666666666667,94.0,653,384,looking,
93,3115.0,95.0,651,387,looking,
94,3148.3333333333335,96.0,631,391,looking,
95,3183.3333333333335,97.0,638,392,looking,
96,3216.666666666667,98.0,636,393,looking,
97,3251.666666666667,99.0,630,393,looking,
98,3285.0,100.0,627,393,looking,
99,3318.3333333333335,101.0,621,394,looking,
100,3346.6666666666665,102.0,632,394,looking,
101,3380.0000000000005,103.0,632,394,looking,
102,3413.3333333333335,104.0,632,394,looking,
103,3448.3333333333335,105.0,,,away,
104,3481.666666666667,106.0,654,361,looking,
105,3516.666666666667,107.0,662,369,looking,
106,3550.0000000000005,108.0,662,369,looking,
107,3583.3333333333335,109.0,668,372,looking,
108,3616.6666666666665,110.0,668,372,looking,
109,3650.0000000000005,111.0,662,373,looking,
